TimeStamps,lat_piksi,lon_piksi,lat_smartphone,lon_smartphone,lat_GPS1,lon_GPS1,lat_GPS2,lon_GPS2,lat_GPS3,lon_GPS3
2023-03-28 13:57:39.600,48.7816551750023,11.47532580911984,,,,,,,,
2023-03-28 13:57:39.700,48.78165519214765,11.475325813486922,,,,,,,,
2023-03-28 13:57:39.800,48.7816551901646,11.475325810056516,,,,,,,,
2023-03-28 13:57:39.900,48.78165517970725,11.475325776846454,,,,,,,,
2023-03-28 13:57:40.000,48.78165519655953,11.475325774604348,,,,,,,,
2023-03-28 13:57:40.100,48.78165518941028,11.475325799243548,,,,,,,,
2023-03-28 13:57:40.200,48.78165520247505,11.475325812140724,,,,,,,,
2023-03-28 13:57:40.300,48.78165523386344,11.47532583622968,,,,,,,,
2023-03-28 13:57:40.400,48.78165527090404,11.47532587867574,,,,,,,,
2023-03-28 13:57:40.500,48.781655273300856,11.475325883204428,,,,,,,,
2023-03-28 13:57:40.600,48.781655313403554,11.475325926493822,,,,,,,,
2023-03-28 13:57:40.700,48.78165536203053,11.475325928543215,,,,,,,,
2023-03-28 13:57:40.800,48.7816553904654,11.475325883005544,,,,,,,,
2023-03-28 13:57:40.900,48.78165537692959,11.475325884288864,,,,,,,,
2023-03-28 13:57:41.000,48.78165537692207,11.475325896194864,,,,,,,,
2023-03-28 13:57:41.100,48.781655371508734,11.475325893472444,,,,,,,,
2023-03-28 13:57:41.200,48.78165537370219,11.475325901032168,,,,,,,,
2023-03-28 13:57:41.300,48.781655359122325,11.475325909517132,,,,,,,,
2023-03-28 13:57:41.400,48.781655344384696,11.475325916963916,,,,,,,,
2023-03-28 13:57:41.500,48.78165536314887,11.475325902332278,,,,,,,,
2023-03-28 13:57:41.600,48.78165536027617,11.475325926809576,,,,,,,,
2023-03-28 13:57:41.700,48.7816553649354,11.475325924630177,,,,,,,,
2023-03-28 13:57:41.800,48.78165536800904,11.475325923699977,,,,,,,,
2023-03-28 13:57:41.900,48.78165537233083,11.475325888739382,,,,,,,,
2023-03-28 13:57:42.000,48.78165536045105,11.475325882138687,,,,,,,,
2023-03-28 13:57:42.100,48.78165536464851,11.475325896727902,,,,,,,,
2023-03-28 13:57:42.200,48.78165537625912,11.475325891418349,,,,,,,,
2023-03-28 13:57:42.300,48.7816553775322,11.475325892518008,,,,,,,,
2023-03-28 13:57:42.400,48.78165536265556,11.475325902534944,,,,,,,,
2023-03-28 13:57:42.500,48.78165537910829,11.475325913787383,,,,,,,,
2023-03-28 13:57:42.600,48.78165536539241,11.47532590990074,,,,,,,,
2023-03-28 13:57:42.700,48.7816553614386,11.47532591822982,,,,,,,,
2023-03-28 13:57:42.800,48.78165537594629,11.475325920644986,,,,,,,,
2023-03-28 13:57:42.900,48.781655370452896,11.475325908599109,,,,,,,,
2023-03-28 13:57:43.000,48.78165538400175,11.475325907525262,48.7812827,11.4755005,,,,,,
2023-03-28 13:57:43.100,48.78165536294989,11.475325918673487,,,,,,,,
2023-03-28 13:57:43.200,48.78165536805494,11.475325931515313,,,,,,,,
2023-03-28 13:57:43.300,48.78165537372978,11.475325917849794,,,,,,,,
2023-03-28 13:57:43.400,48.781655373710855,11.475325911929836,,,,,,,,
2023-03-28 13:57:43.500,48.7816553718268,11.475325907204958,,,,,,,,
2023-03-28 13:57:43.600,48.7816553827268,11.475325929512804,,,,,,,,
2023-03-28 13:57:43.700,48.78165538117517,11.475325936177548,,,,,,,,
2023-03-28 13:57:43.800,48.78165539416089,11.475325940436218,,,,,,,,
2023-03-28 13:57:43.900,48.7816554050101,11.47532592821082,,,,,,,,
2023-03-28 13:57:44.000,48.78165537199969,11.475325941110624,,,,,,,,
2023-03-28 13:57:44.100,48.78165541259805,11.475325929690976,,,,,,,,
